// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31\obj\Release\net9.0/" /p:OutDir="C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31\bin\Release\net9.0/" /p:OutputPath="C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31\bin\Release\net9.0/" in C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31
// command took 3.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31\obj\Release\net9.0/" /p:OutDir="C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31\bin\Release\net9.0/" /p:OutputPath="C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31\bin\Release\net9.0/" --output "C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31\bin\Release\net9.0/" in C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31
// command took 14.2 sec and exited with 0
// ***** Done, took 00:00:17 (17.54 sec)   *****
// Found 4 benchmarks:
//   SpellCheckBenchmarks.SpellCheck_CorrectWords: DefaultJob
//   SpellCheckBenchmarks.SpellCheck_IncorrectWords: DefaultJob
//   SpellCheckBenchmarks.Suggest_Corrections: DefaultJob
//   SpellCheckBenchmarks.LoadDictionary: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hög prestanda)
// **************************
// Benchmark: SpellCheckBenchmarks.SpellCheck_CorrectWords: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7c052878-16eb-46d9-b2d8-fbdf53c71c31.dll --anonymousPipes 1536 1328 --benchmarkName SpellCheckBenchmarks.SpellCheck_CorrectWords --job Default --benchmarkId 0 in C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.10 (9.0.1025.47515), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 314100.00 ns, 314.1000 us/op
WorkloadJitting  1: 1 op, 943800.00 ns, 943.8000 us/op

OverheadJitting  2: 16 op, 344900.00 ns, 21.5563 us/op
WorkloadJitting  2: 16 op, 499000.00 ns, 31.1875 us/op

WorkloadPilot    1: 16 op, 161700.00 ns, 10.1063 us/op
WorkloadPilot    2: 32 op, 556900.00 ns, 17.4031 us/op
WorkloadPilot    3: 64 op, 533800.00 ns, 8.3406 us/op
WorkloadPilot    4: 128 op, 1077100.00 ns, 8.4148 us/op
WorkloadPilot    5: 256 op, 4626400.00 ns, 18.0719 us/op
WorkloadPilot    6: 512 op, 11198800.00 ns, 21.8727 us/op
WorkloadPilot    7: 1024 op, 25069500.00 ns, 24.4819 us/op
WorkloadPilot    8: 2048 op, 43659500.00 ns, 21.3181 us/op
WorkloadPilot    9: 4096 op, 42287400.00 ns, 10.3241 us/op
WorkloadPilot   10: 8192 op, 42498500.00 ns, 5.1878 us/op
WorkloadPilot   11: 16384 op, 78713300.00 ns, 4.8043 us/op
WorkloadPilot   12: 32768 op, 153891400.00 ns, 4.6964 us/op
WorkloadPilot   13: 65536 op, 321955600.00 ns, 4.9127 us/op
WorkloadPilot   14: 131072 op, 602588800.00 ns, 4.5974 us/op

OverheadWarmup   1: 131072 op, 395200.00 ns, 3.0151 ns/op
OverheadWarmup   2: 131072 op, 398300.00 ns, 3.0388 ns/op
OverheadWarmup   3: 131072 op, 415900.00 ns, 3.1731 ns/op
OverheadWarmup   4: 131072 op, 407900.00 ns, 3.1120 ns/op
OverheadWarmup   5: 131072 op, 408700.00 ns, 3.1181 ns/op
OverheadWarmup   6: 131072 op, 393400.00 ns, 3.0014 ns/op

OverheadActual   1: 131072 op, 392900.00 ns, 2.9976 ns/op
OverheadActual   2: 131072 op, 408900.00 ns, 3.1197 ns/op
OverheadActual   3: 131072 op, 424000.00 ns, 3.2349 ns/op
OverheadActual   4: 131072 op, 673900.00 ns, 5.1414 ns/op
OverheadActual   5: 131072 op, 454400.00 ns, 3.4668 ns/op
OverheadActual   6: 131072 op, 442100.00 ns, 3.3730 ns/op
OverheadActual   7: 131072 op, 431700.00 ns, 3.2936 ns/op
OverheadActual   8: 131072 op, 650100.00 ns, 4.9599 ns/op
OverheadActual   9: 131072 op, 441900.00 ns, 3.3714 ns/op
OverheadActual  10: 131072 op, 436200.00 ns, 3.3279 ns/op
OverheadActual  11: 131072 op, 424700.00 ns, 3.2402 ns/op
OverheadActual  12: 131072 op, 536100.00 ns, 4.0901 ns/op
OverheadActual  13: 131072 op, 580900.00 ns, 4.4319 ns/op
OverheadActual  14: 131072 op, 470400.00 ns, 3.5889 ns/op
OverheadActual  15: 131072 op, 705200.00 ns, 5.3802 ns/op
OverheadActual  16: 131072 op, 661200.00 ns, 5.0446 ns/op
OverheadActual  17: 131072 op, 488700.00 ns, 3.7285 ns/op
OverheadActual  18: 131072 op, 347600.00 ns, 2.6520 ns/op
OverheadActual  19: 131072 op, 347800.00 ns, 2.6535 ns/op
OverheadActual  20: 131072 op, 411200.00 ns, 3.1372 ns/op

WorkloadWarmup   1: 131072 op, 810043500.00 ns, 6.1801 us/op
WorkloadWarmup   2: 131072 op, 1178794900.00 ns, 8.9935 us/op
WorkloadWarmup   3: 131072 op, 809579800.00 ns, 6.1766 us/op
WorkloadWarmup   4: 131072 op, 732163400.00 ns, 5.5860 us/op
WorkloadWarmup   5: 131072 op, 617604900.00 ns, 4.7120 us/op
WorkloadWarmup   6: 131072 op, 675745400.00 ns, 5.1555 us/op
WorkloadWarmup   7: 131072 op, 574598500.00 ns, 4.3838 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 627980600.00 ns, 4.7911 us/op
WorkloadActual   2: 131072 op, 624418700.00 ns, 4.7639 us/op
WorkloadActual   3: 131072 op, 629943000.00 ns, 4.8061 us/op
WorkloadActual   4: 131072 op, 768136800.00 ns, 5.8604 us/op
WorkloadActual   5: 131072 op, 664412700.00 ns, 5.0691 us/op
WorkloadActual   6: 131072 op, 749251900.00 ns, 5.7163 us/op
WorkloadActual   7: 131072 op, 700070000.00 ns, 5.3411 us/op
WorkloadActual   8: 131072 op, 739002900.00 ns, 5.6381 us/op
WorkloadActual   9: 131072 op, 674211600.00 ns, 5.1438 us/op
WorkloadActual  10: 131072 op, 798268600.00 ns, 6.0903 us/op
WorkloadActual  11: 131072 op, 678122500.00 ns, 5.1737 us/op
WorkloadActual  12: 131072 op, 712687300.00 ns, 5.4374 us/op
WorkloadActual  13: 131072 op, 714558200.00 ns, 5.4516 us/op
WorkloadActual  14: 131072 op, 682093000.00 ns, 5.2040 us/op
WorkloadActual  15: 131072 op, 601203000.00 ns, 4.5868 us/op
WorkloadActual  16: 131072 op, 590460300.00 ns, 4.5049 us/op
WorkloadActual  17: 131072 op, 685194900.00 ns, 5.2276 us/op
WorkloadActual  18: 131072 op, 595501000.00 ns, 4.5433 us/op
WorkloadActual  19: 131072 op, 613642900.00 ns, 4.6817 us/op
WorkloadActual  20: 131072 op, 635783700.00 ns, 4.8506 us/op
WorkloadActual  21: 131072 op, 682268900.00 ns, 5.2053 us/op
WorkloadActual  22: 131072 op, 591800300.00 ns, 4.5151 us/op
WorkloadActual  23: 131072 op, 522321300.00 ns, 3.9850 us/op
WorkloadActual  24: 131072 op, 552623800.00 ns, 4.2162 us/op
WorkloadActual  25: 131072 op, 541725800.00 ns, 4.1330 us/op
WorkloadActual  26: 131072 op, 519765000.00 ns, 3.9655 us/op
WorkloadActual  27: 131072 op, 531017400.00 ns, 4.0513 us/op
WorkloadActual  28: 131072 op, 621445800.00 ns, 4.7413 us/op
WorkloadActual  29: 131072 op, 1142125800.00 ns, 8.7137 us/op
WorkloadActual  30: 131072 op, 954536100.00 ns, 7.2825 us/op
WorkloadActual  31: 131072 op, 573897600.00 ns, 4.3785 us/op
WorkloadActual  32: 131072 op, 525071800.00 ns, 4.0060 us/op
WorkloadActual  33: 131072 op, 536287600.00 ns, 4.0915 us/op
WorkloadActual  34: 131072 op, 510118400.00 ns, 3.8919 us/op
WorkloadActual  35: 131072 op, 579183200.00 ns, 4.4188 us/op
WorkloadActual  36: 131072 op, 525849200.00 ns, 4.0119 us/op
WorkloadActual  37: 131072 op, 491159400.00 ns, 3.7472 us/op
WorkloadActual  38: 131072 op, 512021200.00 ns, 3.9064 us/op
WorkloadActual  39: 131072 op, 564776700.00 ns, 4.3089 us/op
WorkloadActual  40: 131072 op, 521484800.00 ns, 3.9786 us/op
WorkloadActual  41: 131072 op, 506956600.00 ns, 3.8678 us/op
WorkloadActual  42: 131072 op, 506758800.00 ns, 3.8663 us/op
WorkloadActual  43: 131072 op, 536796300.00 ns, 4.0954 us/op
WorkloadActual  44: 131072 op, 685362200.00 ns, 5.2289 us/op
WorkloadActual  45: 131072 op, 565728900.00 ns, 4.3162 us/op
WorkloadActual  46: 131072 op, 501484200.00 ns, 3.8260 us/op
WorkloadActual  47: 131072 op, 537380300.00 ns, 4.0999 us/op
WorkloadActual  48: 131072 op, 552697400.00 ns, 4.2167 us/op
WorkloadActual  49: 131072 op, 515496600.00 ns, 3.9329 us/op
WorkloadActual  50: 131072 op, 521019500.00 ns, 3.9751 us/op
WorkloadActual  51: 131072 op, 503217600.00 ns, 3.8392 us/op
WorkloadActual  52: 131072 op, 591609000.00 ns, 4.5136 us/op
WorkloadActual  53: 131072 op, 568907800.00 ns, 4.3404 us/op
WorkloadActual  54: 131072 op, 612655900.00 ns, 4.6742 us/op
WorkloadActual  55: 131072 op, 654397600.00 ns, 4.9927 us/op
WorkloadActual  56: 131072 op, 1095360700.00 ns, 8.3569 us/op
WorkloadActual  57: 131072 op, 917383600.00 ns, 6.9991 us/op
WorkloadActual  58: 131072 op, 1450798200.00 ns, 11.0687 us/op
WorkloadActual  59: 131072 op, 641299200.00 ns, 4.8927 us/op
